== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
  1.53289811e+00  5.01310843e-01 -5.00194066e-01  9.47885790e-01
  8.94837620e-01 -1.38337907e+00  1.16046033e+00  1.11729507e-01
 -4.84696706e-01 -2.49886808e+00  2.05799809e+00  2.60885540e-01
  4.71598846e-01 -5.36035972e-01 -1.63582210e+00 -8.14968440e-01
  5.87334026e-01  2.46802968e-02 -9.92153730e-02 -1.48761060e+00
 -1.86424181e+00  1.17625635e-01 -9.59138900e-01 -2.21358518e+00
 -2.41300014e-01  2.14019236e+00 -3.41183002e+00 -7.89310278e-01
  8.39277236e-01 -4.26325518e-01  2.01092074e+00  4.63640517e-01
  2.95596967e-02 -9.52461902e-01 -2.05003265e+00  4.83945844e-01
  1.04817094e-02 -7.56522852e-01 -7.34993375e-01 -4.96517381e-01
 -4.58998105e-01 -1.35225941e+00  2.45703633e-01 -9.91270919e-01
 -1.31154232e+00 -4.92181667e-01 -6.84444016e-01  1.08601977e+00
 -2.33322937e+00  7.57236199e-01  1.31796902e+00 -4.18294353e-01
 -1.13595698e+00 -1.72736682e+00 -1.44000722e+00 -4.49252829e-01
  6.46611856e-01  1.39576318e+00 -1.08794641e+00 -7.30645257e-01
  5.17717279e-01 -1.55620063e-01 -9.69223140e-01  1.52505524e+00
  6.00971629e-01 -6.24446195e-01  1.70694084e+00 -4.31484717e-01
  1.12273220e+00 -4.84239733e-01  7.14029597e-01  6.74718140e-01
 -1.84666553e-01  8.55427642e-01  8.48968031e-01 -1.13797198e+00
 -2.99181669e-01  9.01761191e-01 -1.32604334e-01  3.13118077e+00
  1.24557175e+00 -1.45067141e+00  6.51169442e-01 -1.20947823e-01
 -3.70767757e-01  1.29356583e-01 -3.34521381e-01 -1.84896546e+00
 -1.46075254e+00  9.49457370e-01 -8.25261198e-03 -1.88791326e+00
  1.33656012e+00 -2.65055899e-01 -3.16599094e-01 -8.88600691e-01
  1.07405786e-01  8.14266983e-01  1.60686555e+00 -1.18554682e+00
  1.87498366e+00  3.93254163e-01 -2.33260483e-01  1.00292722e+00
 -1.85544878e+00  1.47426959e+00  2.16743897e-01 -6.21260379e-01
 -1.31431908e+00 -6.35489369e-01  4.55143399e-01  9.16506014e-01
  6.32751141e-01  5.58419880e-01 -4.68786379e-01 -1.41092565e+00
 -3.83223317e-01  2.01861350e+00  6.38607118e-01  3.52817483e-01
  6.55552898e-01  1.73545470e+00  1.12225700e-01  2.54731965e-01
 -2.13066832e+00  1.25036150e-01  9.61296265e-01 -1.94765923e+00
 -1.26641650e+00 -3.42894564e-01 -7.05319056e-01 -1.19817051e+00
 -5.73834969e-02 -2.01914210e+00 -1.42410650e+00 -1.52230725e-02
  8.50365520e-01 -4.30080669e-01  1.21428043e+00  1.64276815e-01
  1.47776528e+00 -4.20029933e-01  8.91946680e-02  1.12829233e+00
 -9.37551405e-01 -4.35126876e-01  1.75274493e-01  1.54410545e-01
 -1.62357739e+00 -7.87028578e-01  3.29115562e-01 -2.51670991e+00
 -5.71434368e-01 -5.26196836e-01 -2.12872661e+00  9.88169012e-01
 -1.33391379e-01  2.25616564e+00 -2.92603370e-01 -9.29910002e-01
 -1.51253890e+00 -1.92384996e+00  9.91947777e-01  1.11529509e+00
  1.10393158e-01 -2.86028386e-01 -1.76246966e+00 -8.73392310e-01
 -1.29712152e+00 -1.44156197e+00  3.48477633e-01 -1.07997658e+00
 -9.49870434e-02  2.38015540e+00  1.17002255e+00 -2.70180290e+00
  1.30507370e+00  1.73009759e+00  3.40263400e-01  3.99352555e-02
  2.86736186e-01  1.36169428e+00  1.34082614e+00 -4.23957621e-01
 -7.46203701e-01  1.43064019e+00  1.62044023e-01  1.64839278e+00
 -6.12618685e-01 -1.27469775e+00  1.26571460e+00  3.05412988e-01
  1.65771765e-01 -2.17145064e+00 -1.13144676e-01  5.51194602e-01
  4.41238356e-01 -6.48215988e-01 -1.41638056e+00 -1.88986820e+00
 -1.46556054e-01 -6.96807538e-01 -5.56375326e-01 -4.04973693e-01
  6.57839204e-01 -8.28868652e-01  4.20454964e-01  2.59583145e-01
 -1.62958928e+00 -3.85835212e-01 -4.74233000e-01 -1.16884395e+00
  1.42113953e+00  5.14294258e-01  6.15104963e-01 -2.50959284e+00
  1.12484775e+00  7.31989105e-01  6.43660054e-01 -1.11876531e-01
 -4.29116847e-01  2.94623060e-01 -6.82322718e-01  1.91993816e+00
  3.06062327e-01  3.42143707e+00 -9.17375863e-01  8.63849348e-01
  8.92167762e-01 -5.91787101e-01  4.59783963e-01  1.73258993e+00
 -9.20751045e-01 -8.65804952e-01  6.00458214e-01 -5.54453756e-01
 -2.52488633e+00  1.70555276e+00  1.66950943e+00  1.87133741e+00
 -5.87054353e-01  3.30132277e+00 -4.57418112e-01 -1.63867916e+00
  2.44564077e-01 -1.12656811e+00 -2.08787740e+00 -8.63627265e-01
 -1.07611187e+00  5.24161637e-01  1.36965155e+00 -2.64504736e-01
  8.62104864e-02  1.13962885e+00 -1.85325136e-01  8.38370557e-01
  5.26658481e-01 -4.00078840e-01  2.56407441e+00 -3.19792309e-01
 -6.67800725e-01 -2.09292011e-01 -9.19874555e-01  5.84357322e-01
  7.84517315e-01  6.32382106e-01  1.17558032e+00 -1.74506220e-01
 -4.82904696e-01 -9.00999977e-02 -9.27337224e-01 -4.65199068e-01
  1.97649024e+00 -7.41311578e-01  5.43579144e-01  5.78505330e-01
  1.42198013e+00 -3.44218942e-01  1.78328607e+00  1.61811397e+00
 -1.74579536e+00 -3.85710143e-01  1.80037525e+00 -1.17181583e+00
  1.01507543e+00  6.60826156e-01  1.42820436e+00  1.50288741e+00
 -8.89715016e-01 -1.70669714e+00  5.90825888e-02 -1.44026430e+00
 -2.90961978e+00 -5.73993019e-01  7.74728186e-01 -4.97105813e-01
  4.92901476e-01  7.24248017e-01  1.61768054e-01  2.32154369e+00
 -4.17754461e-01  2.57131292e-02 -6.55012373e-01 -4.19870445e-01
  2.07558353e-01  1.92408751e-01  7.68487759e-01 -1.78650167e-01
  2.39355079e+00  3.59896814e-01 -2.56506506e+00 -8.00998227e-01
  1.70506518e-01  1.23010888e-01  2.00270542e+00  2.02102580e+00
  1.68455452e+00 -7.73710202e-01 -6.21862318e-01 -1.34908736e+00
  1.87182966e+00  1.11353630e+00 -3.57402645e-01 -1.90639884e-01
  1.88851906e-01 -1.14897282e+00 -1.12644628e+00 -2.49587204e+00
 -1.89214839e+00  1.58314535e-01 -3.28913395e-01 -2.85326778e+00
 -2.23378675e-01 -1.39051769e+00 -6.06192128e-02  1.34549053e+00
  4.02835477e-01  3.44507224e-01  5.81063674e-01 -8.66551246e-01
 -1.55200501e+00 -1.47280184e+00  4.68181840e-01 -1.08216120e+00
  9.62284813e-01 -3.32354077e-01 -1.05265350e+00  1.63569915e+00
 -4.29446730e-02 -1.68149804e+00 -7.41584563e-01 -8.84321146e-01
  6.64397560e-01  4.60147012e-01  1.83502268e-01 -7.59820487e-01
 -1.43811194e-01  1.48686059e-01  8.97860051e-01 -1.56089748e-01
  5.29545096e-01  1.18855928e+00  8.97700419e-01  1.64556386e-01
 -9.77646090e-01  1.08281648e-01 -1.61420200e-01  2.47483690e-01
  3.04165251e-01 -4.62172743e-01  1.80202753e-01  2.14677847e+00
  9.87410404e-01 -1.24133695e+00 -3.66598454e-01  5.95728030e-01
  4.89275360e-01  1.98330663e-01  7.20702285e-01  5.97112386e-01
 -2.14830439e-01 -3.44741416e-01  4.95389019e-01 -1.70367916e+00
 -9.11598531e-01  6.67138781e-01  8.30401134e-02 -6.05906161e-01
 -1.09976614e-02 -1.10476491e+00 -5.92754535e-01 -9.50615020e-01
  4.70658624e-01  7.85270628e-01 -1.37687109e+00 -9.68607318e-01
  2.11039247e+00  2.53314746e-01  5.30738303e-01  1.31991155e+00
  2.31165569e+00  8.78802619e-01  1.46827188e+00  7.16728366e-01
 -6.15007034e-01 -1.68915065e-02 -1.89803925e+00 -2.12122982e-01
  6.00179650e-01  5.32294699e-01 -1.03512882e+00 -1.21558350e+00
  1.41894367e-02 -1.05424044e+00  6.33758708e-01  2.79801244e-01
 -1.73275785e+00 -8.31689015e-01  4.24405885e-01  1.92401193e-01
  3.48294273e-01 -7.75377874e-02 -1.16356651e+00 -2.28761479e-01
  5.05786643e-01 -1.39057470e+00  1.08971555e+00  1.09441681e-01
  5.94423174e-01  3.97891999e-02 -1.45232127e-01 -8.77081184e-01
  1.12539472e+00  3.74683768e-01  1.25973918e+00 -3.71572380e-04
  6.20202376e-01  7.00466910e-01 -2.92163571e-01 -1.29034844e+00
  4.52753270e-02  4.99496163e-01  2.64698300e+00  3.31416775e-01
  4.47363683e-01  1.74500638e+00  1.71284214e+00  1.51581354e+00
  3.03655199e-02 -4.58079990e-01 -5.92661455e-01  1.32053631e+00
 -1.46838354e+00  6.61421503e-01 -2.61379999e-01  6.50794111e-03
 -6.73107394e-03 -3.38341108e-03  1.07674019e+00  2.64345850e-01
  2.01329225e+00  2.34034545e+00 -8.09945428e-01 -9.34358792e-01
 -6.28482849e-01 -7.59936794e-01 -6.45134636e-01 -1.49606622e+00
  2.23173942e+00 -1.80663257e+00  1.53248902e+00  1.20723597e+00
  4.96834824e-02  7.93591110e-01 -1.62428695e+00  2.25671307e+00
  5.17473270e-01 -1.67467488e-01 -5.93052708e-01  1.37295487e+00
  2.29683523e-01 -2.01248860e+00 -7.16157247e-02  8.95734646e-01
  1.75735532e+00 -1.52147808e+00 -1.20472175e+00 -1.32596582e+00
  1.09749410e-01 -5.65391809e-02 -1.60483092e+00 -3.57912562e-01
  1.61350797e-01 -6.79289139e-01 -1.19124779e+00  1.28381209e-01
  1.72664259e+00 -1.37484581e+00  2.93144360e-01 -1.45683976e+00
  3.92561164e-01  2.28490254e+00  1.10461690e+00 -1.99704241e+00
  2.11900837e+00  3.56098355e-01  2.35462565e-01  1.69834661e+00
 -6.43234428e-01 -6.24956876e-01 -3.16978531e-01  1.94865552e+00
 -4.31257979e-01 -1.23344204e+00  1.78389648e-01 -2.53194766e+00
  2.75257474e-01 -3.24423607e-01 -8.71840264e-01 -1.67743079e-01
 -7.29598530e-02  3.71962595e-01  2.53153958e+00  8.96924139e-01
  1.02733564e+00  7.29057465e-01  2.41798293e+00  2.31555833e-01
 -1.60729900e+00  1.61286539e-01 -7.25387263e-01  4.73795220e-01
 -1.19396362e-01 -1.83955973e+00 -2.77362919e-01  1.33770699e+00
 -3.13983943e+00 -3.61239242e+00 -8.34414207e-01  1.28837656e+00
 -1.26097918e-01  7.88903063e-02 -9.29851242e-01 -8.55419559e-01
  3.28516600e-01  6.10820049e-01  3.07041082e-01 -1.78726264e+00
  1.21419386e-01  1.14520900e+00  1.10290476e+00 -1.13324082e+00
  2.46393518e-01  1.06232381e+00  2.31715965e+00 -9.58238823e-01
 -7.84925274e-01 -4.06963963e-01 -4.78391721e-01  2.12025160e-01
 -2.47010673e-01  1.63832156e+00 -2.46933350e+00 -2.86553681e-01
 -9.31496064e-01 -4.33929130e-01 -1.14554553e+00 -6.24548730e-01
  1.34002323e+00 -7.63906786e-01 -2.29351221e-01  3.32310978e-01
  5.80449791e-01 -1.80209811e+00 -4.29936120e-01  1.66541489e-01
 -4.82696357e-01  2.41381000e+00 -1.15392823e+00 -1.22336703e+00
  1.23690307e+00  5.67353706e-01  1.00887033e+00 -3.21709924e-01
 -1.23582233e+00 -3.71755301e-02 -5.60541397e-01 -4.64491358e-01
  9.46230996e-01 -8.67054766e-02  7.04112082e-01  1.36539929e-01
 -3.41353697e-01  2.75456382e-01  5.10436567e-01  7.49938910e-01
 -3.06213043e-01  1.05730387e+00 -1.35764850e-01  2.19569225e+00
 -5.07987916e-01 -4.88961152e-01  1.23172560e+00  2.33282059e+00
  1.96684992e+00  2.92584083e-01 -1.00021166e+00 -2.44694121e-01
  1.52850063e-01  1.59350509e+00  7.70493076e-03  2.77842212e-01
 -7.64983312e-01 -7.97003750e-01  6.18826994e-02  4.03254439e-01
  7.96993356e-01 -9.66764575e-01 -3.28930236e-01  3.88464970e-01
 -1.02223233e+00  4.94208477e-01 -6.57615278e-01 -6.41354666e-01
  1.27037129e-01 -9.36993804e-01 -1.54376880e+00  1.35609059e+00
 -5.37602237e-01 -1.50997563e-01 -2.04803801e+00 -1.01101677e+00
 -9.19109831e-02 -4.73883780e-01 -1.77643981e+00 -4.08231275e-01
  1.88868817e+00 -1.39237537e-01  9.81803029e-01 -1.42971609e+00
 -2.48960623e+00 -6.67009140e-01 -8.36279980e-01  1.44706730e+00
 -1.06518257e+00 -1.15003924e+00 -1.82835182e-01  3.72510470e-01
 -2.95417296e-01  2.75604133e-01  6.72000454e-01  1.15010713e-02
  1.84956247e-01  8.82894612e-01 -3.74498583e-01  2.88627864e-01
 -1.28993208e+00 -1.50104266e+00  2.15930161e-01  1.53559849e+00
 -4.52548486e-01 -1.86853519e+00  1.77552470e+00 -2.64111057e-01
 -3.53404068e-01 -4.04766884e-01 -1.01103301e+00 -3.66939806e+00
  2.74766573e+00  1.20830578e+00 -5.77030504e-01 -5.30670271e-01
 -5.65118475e-01  1.23431081e+00  2.31444575e-01 -1.00730241e+00
 -2.00019897e+00  1.06343833e+00 -3.14341002e-01 -3.05101796e-01
 -5.99531262e-02  2.55518106e+00 -1.01590352e+00  6.27809079e-01
  7.18478418e-01 -1.24915644e+00  1.15478459e+00 -4.93266725e-02
  2.09647568e+00  1.08582089e+00  1.83271129e+00 -3.20119073e-01
  9.65596554e-02 -1.94459574e+00  3.10183358e-01 -6.54644835e-01
 -1.05089779e+00  1.56742817e-01  1.54892016e+00  1.99299573e+00
 -1.57601247e+00 -3.32113768e-01 -9.01213174e-01  1.33633271e+00
  5.82158642e-02 -1.32754353e-01 -5.36736976e-01 -7.41741564e-01
 -5.97511324e-01  7.10206914e-01  2.62425954e+00 -1.26211785e+00
  3.12907587e-01  9.88092477e-01 -1.13125395e+00  4.62290105e-01
  3.93944337e-01  1.03288121e+00  1.33810461e+00 -2.18800691e+00
 -2.16631301e+00 -1.73186997e+00 -1.29386124e+00 -4.70359129e-01
 -7.08029312e-01  1.39018123e+00  4.65317624e-01 -6.06932020e-01
 -1.85979613e+00  2.02012617e+00 -2.03425423e+00 -7.76663076e-01
 -4.13767134e-01 -2.28941718e-01 -1.09122951e+00 -1.52972632e+00
 -1.83352737e+00  1.80822650e+00 -8.55025836e-01  1.87874548e-01
  2.14161485e+00  4.61793030e-01  3.74232345e-01  1.45349952e-01
 -7.51907010e-01 -1.72854784e+00 -1.12664457e-01 -1.50406471e+00
 -1.46884798e+00 -1.32253428e+00  9.70169180e-01  5.59798826e-01
  1.62317293e-01 -8.34073038e-02 -4.26150311e-01 -1.53656180e+00
 -7.16616474e-01  6.93889386e-01  4.46917908e-02 -2.60329171e-03
  1.33821490e+00  1.10298242e+00 -1.09428345e+00 -2.59413729e-01
 -4.14375582e-01 -1.42975371e+00  1.72607161e-01 -8.17683764e-01
  5.81990700e-01  1.89265567e+00 -7.12253663e-02  7.17381768e-01
 -1.75943011e+00 -4.33559096e-01  1.83146021e+00  1.20460157e+00
  3.28574701e-01  1.64946370e+00 -1.20584820e+00  9.94755108e-02
 -9.64243893e-02 -8.78313669e-01 -4.79089030e-01  2.42277152e+00
 -1.16686265e+00  5.25347671e-01  1.42371707e+00 -1.67782281e+00
 -1.91249659e+00 -1.82727969e-01 -5.38001626e-01 -1.99814340e+00
  1.19672873e+00  3.05110099e-01  3.07376364e-01  9.90271150e-01
 -8.48738271e-02  3.50422583e-01 -3.49424808e+00  2.22083520e-02
 -9.35672275e-01  3.87483765e-02 -1.10107258e+00 -8.97897345e-01
 -1.85019245e+00  3.40648649e-01  3.33380787e-01 -2.12129546e-01
 -1.24529808e+00 -8.72823751e-01 -6.36546796e-01  5.38861917e-01
  1.24689909e+00 -1.48967437e-01 -1.22316610e+00 -6.91261893e-01
 -2.52573035e+00 -2.13720012e-01  1.81830075e-01 -1.75157327e+00
 -9.33444167e-01 -1.79962105e+00  1.63015010e+00 -6.21255917e-02
 -1.43842625e+00 -2.82344031e-01 -1.38284243e+00 -4.73189849e-01
  7.19357473e-01 -4.79530288e-01  9.57374761e-01  5.65201081e-01
  1.08390575e+00  4.34735344e-01  1.52584016e+00 -2.41549885e+00
 -7.60238168e-01  2.73231620e-01  2.52057023e-01 -1.05505564e+00
 -8.85414429e-01 -9.08381370e-01 -1.14288336e+00  1.12563521e+00
  3.71386723e-01  1.19365758e-01 -2.32102331e-01 -1.58489582e+00
 -1.87822109e+00 -9.83517024e-01  1.27460487e+00  5.17548955e-01
 -6.04624503e-01 -2.04213824e+00  3.22136462e-01 -1.70894928e-01
 -2.98382682e+00  2.67575965e-01 -8.70827480e-01  7.50178267e-01
 -7.95587095e-01  1.06851743e+00 -1.22203276e+00 -1.66364484e+00
  1.36733472e-01  1.88469102e-01 -5.44518959e-01  1.53031684e+00
 -3.11042589e-01  1.27254626e+00 -2.26669707e+00 -1.01181832e+00
 -9.76176050e-01 -7.41519050e-01  9.29047785e-01  9.29771018e-01
 -2.33238400e+00 -1.24801698e+00 -5.96201307e-01  7.63803375e-01
 -2.11962242e-01  1.82751732e+00 -8.24644144e-01  5.97870434e-01
 -1.16909818e+00 -2.13784857e+00  1.05441402e+00 -4.39597563e-01
 -7.43238168e-01  5.19480288e-01 -1.19214903e+00  1.13125907e+00
 -1.30401490e-02 -2.92131883e-01  7.82643407e-01 -1.11863911e+00
  1.21863770e+00  1.84050351e-01 -1.68564574e+00 -1.04074984e+00
 -8.75883402e-02 -5.76794022e-01 -1.33923533e+00 -1.11185004e+00
  9.46625724e-01  9.52394669e-01 -8.33258608e-02 -3.05928871e-01
  1.99436565e-02  1.08213874e+00 -2.31632079e-01 -1.52578267e-02
 -5.20520498e-01  1.57235542e+00  4.61416446e-01 -5.41150540e-01
  2.13660158e-01 -1.67404325e-01 -8.45295841e-01  7.57743393e-01
  5.97472029e-01 -3.97835749e-01  5.61156209e-01  1.12271750e+00
 -5.79055704e-01 -3.25536103e-01  4.50782290e-01 -1.26161870e-01
 -1.71762381e-01 -1.59126054e+00 -2.74517445e-01 -4.36131524e-01
 -1.39425070e+00 -1.42984401e+00  1.16143150e+00  5.81047738e-01
 -4.30724630e-03 -1.60995176e+00  3.51155923e-02 -1.27714012e+00
  1.90211703e-01  6.01738662e-01 -1.19040933e+00 -1.25775639e+00
  4.07599944e-01 -4.00828286e-01 -5.23925310e-01 -4.43355208e-01
 -4.42510035e-01  4.90713253e-01  4.51618656e-01 -1.72591785e+00
  7.45767605e-01  1.47648114e+00  7.88830683e-01 -7.31280980e-01
  9.64173730e-02  1.54263385e+00  1.07260461e+00 -2.16458180e+00
  9.47444037e-01 -7.56066172e-01 -4.04147719e-01 -1.63369713e-01
 -8.12940452e-01 -6.34108128e-01 -1.91692296e+00 -2.50462124e-01
  1.75917428e+00  4.40167142e-01 -1.24811996e+00  2.07676936e+00
  5.49669852e-01 -1.25872225e+00  1.39442118e+00 -1.68613646e+00
  1.63656710e-01 -3.93097258e-01  1.46676109e+00  1.81173531e+00
  4.40235007e-01 -4.89361217e-01 -4.43661830e-01  7.28262830e-01
 -4.40531227e-01 -5.75535261e-02 -5.23564412e-01  3.01412917e-01
 -4.50206547e-01  1.72788174e+00  1.43032476e+00 -5.15419242e-01
  7.29345521e-01  1.04300767e+00 -3.03669141e+00 -1.78049075e+00
  2.09785152e+00  1.46525689e+00  5.78523002e-01  1.25222054e-01
 -1.86146888e+00  1.49813031e+00  1.55531218e+00  8.87502592e-01
 -6.33947331e-01 -2.13041659e+00 -1.27776465e+00  2.90480573e-02
  1.27283035e-01 -1.68489576e+00 -1.95323600e+00  3.10939031e-01
  1.14409130e+00 -7.92332727e-01 -1.29524962e+00 -2.25301629e+00
  1.27471738e+00 -4.10533326e-01  1.28146289e+00  6.44873033e-01
 -8.81270082e-02  7.94630598e-01  8.12235851e-01  4.20357034e-01
 -5.04432798e-01  1.92864282e+00  1.07961002e+00  1.07623624e-01
  6.90624099e-02  6.25514996e-01  6.30781144e-01  1.44118964e-01
 -1.53337785e+00 -3.51652971e-01  2.81381229e-01  1.59019439e+00
 -6.70282196e-02  6.82909238e-01 -1.08291687e+00  1.02331620e-01
 -2.27417076e-01 -7.48649865e-01 -1.18861198e-01  1.35419385e+00
  1.02150834e-01  2.11580794e+00 -1.71187717e-01 -2.55748057e-01
 -2.18022412e-01  7.10005000e-01  1.20102798e+00 -1.17793806e+00
 -1.53205150e-01  1.71499470e+00  1.77159348e-01 -1.04328912e+00
  1.66021883e+00  1.49130135e+00  1.64186907e+00 -1.37235025e+00
  1.77379461e+00 -3.70995010e-01 -1.12533392e+00 -1.26537008e+00
 -2.21610225e-01  5.77189804e-03 -2.01671976e+00  1.61911357e+00
  8.13984536e-01  8.08466472e-01 -7.89264098e-01 -1.34079727e-01
  6.15774991e-01  9.13750399e-01 -2.04879611e+00 -2.27625547e+00
 -9.73786394e-01 -2.88527111e-01  1.24379111e+00 -5.49731374e-01
  1.41676429e+00  1.94749620e+00  2.06802606e-01 -8.08485585e-02
  8.66188807e-01  8.44444095e-01 -3.58055393e-01 -7.12339106e-01
 -1.97081459e+00 -5.31788925e-01 -1.38041556e-02 -1.23466277e+00
 -1.49428711e+00 -5.38941801e-01 -8.19721257e-01 -5.69325785e-01
 -1.02423470e+00  2.17983879e+00 -3.36595261e-02  3.23740887e-01
 -2.59455916e-02 -4.41199289e-02  3.33948317e-01 -8.52845284e-01
 -1.28747176e+00  2.31553166e+00  5.64763737e-01  1.18941705e+00
 -1.74937930e-01 -9.39029515e-01 -2.57371003e+00  1.51878044e+00
 -1.29975135e+00  6.20400380e-01 -8.12229404e-01  1.26254824e+00
 -1.55690693e+00  6.18856415e-01  1.25843807e+00  6.19339396e-01
  1.36800306e+00  8.00370041e-01 -1.44861698e-01  1.57763091e+00
  2.93866125e-01 -1.87740934e+00  8.08403229e-01  9.26126917e-01
 -1.22895684e+00  8.60810105e-02 -1.71772486e+00 -1.74726941e+00
  4.19536926e-01  8.13709760e-02 -2.23756072e-01  2.95497292e-01
 -3.67770514e-02  3.18416015e-01  6.96619506e-01  1.57680480e+00
  9.30973513e-03  1.11183753e+00  1.93177063e+00  9.10501196e-01
  4.84033824e-01 -4.53079143e-01  1.15343654e+00 -2.53414121e+00
 -6.58143571e-02 -1.17398876e+00 -8.43063664e-01 -1.77493499e+00
 -1.92219540e-01 -2.11826544e+00 -8.57715525e-01 -2.72135830e+00
  6.26593855e-01 -1.37997631e-01  6.51819818e-01 -3.60622839e-01
 -2.60021713e+00 -2.07975643e-01 -1.99519816e+00 -1.57421943e+00
 -1.36764969e+00 -3.17244006e-01 -2.86827425e-01 -4.46891666e-01
 -4.07878360e-01  1.29333230e+00  6.97838279e-01  1.97606184e+00
  1.76507572e+00 -1.74673922e+00 -8.63409330e-01  8.17276381e-01
  5.31298075e-01 -4.55604914e-02  3.75825544e-01  8.41954006e-01
  2.25470621e-02 -4.86086343e-01  1.83932614e-01  5.32613604e-02
 -3.95290606e-01  2.16995118e-01 -8.30928844e-01  1.55403188e-01
  4.81512315e-01  2.40650708e+00  6.62673917e-01  3.60079650e-01
  3.02377782e-01 -1.06738579e+00 -6.45394441e-01  2.78937221e+00
 -1.33910906e-01  1.24489482e+00  6.61040536e-02  2.57443803e+00
  2.28888460e-01  2.44021291e-01  1.60257193e+00 -1.20807701e-01
  1.63252583e-01 -9.16810328e-01 -3.21222541e-01 -7.31265777e-01
 -1.39154244e+00 -3.08901857e-02  1.73813171e-01  2.60100846e+00
 -3.94789063e-01 -1.63939492e-01 -3.55640569e-01  1.06343015e+00
 -9.33912109e-01  6.47703159e-01 -2.09296094e+00 -7.43226392e-01
  2.06047105e-01  2.47873545e+00  1.40602076e+00 -3.66703413e+00
 -9.43107420e-01 -1.80566036e+00 -3.56947780e-01  1.58491533e+00
 -6.67438803e-01 -1.47300184e-01  1.30180889e+00  2.29309272e-03
  2.33832943e+00  4.43105414e-01 -1.33488939e-01  1.35454346e+00
  8.33967806e-01  1.28930034e+00 -4.73545518e-01  1.70190295e+00
  1.96680153e+00 -1.05009162e-01  1.25382999e+00  1.17387251e+00
 -1.03816623e+00 -3.21019974e-01  1.36167294e+00  1.21145120e+00
  5.69202656e-01  5.54419418e-01  1.08320192e+00  7.19214069e-01
 -1.20554285e-01 -2.61737794e-01  4.85454110e-01 -4.37719263e-01
 -8.33907518e-01 -1.18488047e+00  1.50170353e+00 -2.12028540e+00
  1.96724135e-01  5.43688663e-01  1.42014814e+00  1.30621434e+00
 -1.08663414e+00 -1.59597052e+00 -1.00552778e+00 -1.05931249e+00
  1.74744149e+00 -7.46157071e-01  4.98069800e-01  1.08243128e-01
  2.69832362e-02 -1.99323720e+00 -6.71314427e-01  1.02934585e+00
  4.89372822e-01  5.62282307e-01 -1.51219804e+00  7.70715999e-01
 -1.61982668e+00 -4.82576241e-01  1.62774765e+00  3.20959353e-01
 -7.89202149e-01 -1.70227412e+00  3.55308805e-01 -1.45172106e-01
  8.25060093e-01 -1.64725204e-01 -2.36736529e+00 -6.30430374e-01
 -1.73006829e-01  1.06941143e+00 -3.79540734e-01  6.15523099e-01
 -1.48926730e-01 -5.43048771e-01  9.24014686e-01 -1.96453505e+00
  3.26656161e-01  3.90339358e-01  3.98843376e-01  1.25306605e+00
  2.99236670e-01  1.36931703e+00 -1.25295970e+00  1.38348720e+00
  3.61126666e-02  1.74014101e+00 -1.56372866e+00  1.33157753e+00
  4.63844462e-01 -6.81270764e-01 -1.07550953e+00  8.33280018e-02
  1.78546119e+00  1.96105939e+00 -1.33740032e-01  3.83984395e-01
 -1.28648059e-01 -5.97428109e-01 -1.37021159e+00  1.53671707e-01
 -1.25326635e+00  8.50771533e-01 -1.28880905e+00 -2.78073970e-01
  5.91697022e-02 -1.82113092e+00 -4.42314673e-01  3.74060598e-01
  9.76489193e-01  2.74958674e-01 -3.88645334e-01  1.53439830e+00
  6.96100919e-01  2.62039655e-01 -5.24170474e-01  6.07473726e-01
  6.19956254e-01 -2.06156134e+00 -9.22302231e-02  9.80942847e-01
  1.39359536e+00  1.97843548e-01 -4.10797502e-01 -4.39100565e-01
 -1.66230157e-01  4.45446692e-01 -8.22613762e-01  2.02238866e+00
 -1.19382715e+00  2.51407762e+00  6.85434142e-02 -8.83639669e-01
 -4.31413791e-01 -1.01762840e+00 -1.80157704e+00 -9.51441551e-01
  5.03474599e-01 -2.89639932e+00  3.93008718e+00 -9.02885221e-01
  2.00729434e+00 -5.60246076e-01 -2.72697190e-01 -1.29942172e+00
  1.15027452e+00  1.24466746e+00  5.57192674e-01  2.47704637e+00
  1.52176035e+00  3.99988122e-01  3.23322105e-01 -6.90086083e-02
 -1.53347429e+00  1.04424294e+00  4.47600167e-01  1.44410879e+00
  1.44420700e+00  1.19840851e+00 -1.13961128e+00 -4.18919018e-01
 -1.17288273e+00  2.67842685e-01 -5.82433932e-01  9.59403860e-01
  1.18731839e+00 -1.92003966e-01 -1.48567265e+00  4.40693727e-01
  1.72997966e+00 -1.74059515e+00  1.06611962e+00  8.43537823e-01
 -2.03169489e+00  1.19087339e+00 -4.74022267e-01  9.78130445e-01
 -4.24375714e-01  4.78583028e-01 -3.41312950e-01  5.43597814e-01
 -6.54366611e-01 -3.63503830e-01  3.13529949e-01 -8.51588344e-01
  9.53569167e-01 -1.79378237e+00 -4.20405138e-01 -6.33742874e-01
 -7.07093205e-01 -4.03910114e-01  1.08258407e+00  1.24933228e+00
  6.78794955e-01 -5.56087024e-01 -4.61113400e-01 -1.36480392e+00
  1.16220101e-01  2.07222536e+00  4.32526584e-01 -1.00878490e+00
  1.14252039e-01 -1.13457389e+00  2.22644368e+00 -1.24517761e-01
